// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
Case(CastR4(1/0)  @<= Null(5r4), Wrap(CastR4(1/0))  @<= Wrap(Null(5r4)), CastR4(1/0)  $<= Null(5r4), Wrap(CastR4(1/0))  $<= Wrap(Null(5r4)))
Case(CastR4(1/0)  @>  Null(5r4), Wrap(CastR4(1/0))  @>  Wrap(Null(5r4)), CastR4(1/0)  $>  Null(5r4), Wrap(CastR4(1/0))  $>  Wrap(Null(5r4)))
Case(CastR4(1/0)  @>= Null(5r4), Wrap(CastR4(1/0))  @>= Wrap(Null(5r4)), CastR4(1/0)  $>= Null(5r4), Wrap(CastR4(1/0))  $>= Wrap(Null(5r4)))
Case(CastR4(1/0) !@=  Null(5r4), Wrap(CastR4(1/0)) !@=  Wrap(Null(5r4)), CastR4(1/0) !$=  Null(5r4), Wrap(CastR4(1/0)) !$=  Wrap(Null(5r4)))
Case(CastR4(1/0) !@<  Null(5r4), Wrap(CastR4(1/0)) !@<  Wrap(Null(5r4)), CastR4(1/0) !$<  Null(5r4), Wrap(CastR4(1/0)) !$<  Wrap(Null(5r4)))
Case(CastR4(1/0) !@<= Null(5r4), Wrap(CastR4(1/0)) !@<= Wrap(Null(5r4)), CastR4(1/0) !$<= Null(5r4), Wrap(CastR4(1/0)) !$<= Wrap(Null(5r4)))
Case(CastR4(1/0) !@>  Null(5r4), Wrap(CastR4(1/0)) !@>  Wrap(Null(5r4)), CastR4(1/0) !$>  Null(5r4), Wrap(CastR4(1/0)) !$>  Wrap(Null(5r4)))
Case(CastR4(1/0) !@>= Null(5r4), Wrap(CastR4(1/0)) !@>= Wrap(Null(5r4)), CastR4(1/0) !$>= Null(5r4), Wrap(CastR4(1/0)) !$>= Wrap(Null(5r4)))
Case(CastR4(1/0)  @=  Opt(5r4), Wrap(CastR4(1/0))  @=  Wrap(Opt(5r4)), CastR4(1/0)  $=  Opt(5r4), Wrap(CastR4(1/0))  $=  Wrap(Opt(5r4)))
Case(CastR4(1/0)  @<  Opt(5r4), Wrap(CastR4(1/0))  @<  Wrap(Opt(5r4)), CastR4(1/0)  $<  Opt(5r4), Wrap(CastR4(1/0))  $<  Wrap(Opt(5r4)))
Case(CastR4(1/0)  @<= Opt(5r4), Wrap(CastR4(1/0))  @<= Wrap(Opt(5r4)), CastR4(1/0)  $<= Opt(5r4), Wrap(CastR4(1/0))  $<= Wrap(Opt(5r4)))
Case(CastR4(1/0)  @>  Opt(5r4), Wrap(CastR4(1/0))  @>  Wrap(Opt(5r4)), CastR4(1/0)  $>  Opt(5r4), Wrap(CastR4(1/0))  $>  Wrap(Opt(5r4)))
Case(CastR4(1/0)  @>= Opt(5r4), Wrap(CastR4(1/0))  @>= Wrap(Opt(5r4)), CastR4(1/0)  $>= Opt(5r4), Wrap(CastR4(1/0))  $>= Wrap(Opt(5r4)))
Case(CastR4(1/0) !@=  Opt(5r4), Wrap(CastR4(1/0)) !@=  Wrap(Opt(5r4)), CastR4(1/0) !$=  Opt(5r4), Wrap(CastR4(1/0)) !$=  Wrap(Opt(5r4)))
Case(CastR4(1/0) !@<  Opt(5r4), Wrap(CastR4(1/0)) !@<  Wrap(Opt(5r4)), CastR4(1/0) !$<  Opt(5r4), Wrap(CastR4(1/0)) !$<  Wrap(Opt(5r4)))
Case(CastR4(1/0) !@<= Opt(5r4), Wrap(CastR4(1/0)) !@<= Wrap(Opt(5r4)), CastR4(1/0) !$<= Opt(5r4), Wrap(CastR4(1/0)) !$<= Wrap(Opt(5r4)))
Case(CastR4(1/0) !@>  Opt(5r4), Wrap(CastR4(1/0)) !@>  Wrap(Opt(5r4)), CastR4(1/0) !$>  Opt(5r4), Wrap(CastR4(1/0)) !$>  Wrap(Opt(5r4)))
Case(CastR4(1/0) !@>= Opt(5r4), Wrap(CastR4(1/0)) !@>= Wrap(Opt(5r4)), CastR4(1/0) !$>= Opt(5r4), Wrap(CastR4(1/0)) !$>= Wrap(Opt(5r4)))
Case(CastR4(-1/0)  @=  5r4, Wrap(CastR4(-1/0))  @=  Wrap(5r4), CastR4(-1/0)  $=  5r4, Wrap(CastR4(-1/0))  $=  Wrap(5r4))
Case(CastR4(-1/0)  @<  5r4, Wrap(CastR4(-1/0))  @<  Wrap(5r4), CastR4(-1/0)  $<  5r4, Wrap(CastR4(-1/0))  $<  Wrap(5r4))
Case(CastR4(-1/0)  @<= 5r4, Wrap(CastR4(-1/0))  @<= Wrap(5r4), CastR4(-1/0)  $<= 5r4, Wrap(CastR4(-1/0))  $<= Wrap(5r4))
Case(CastR4(-1/0)  @>  5r4, Wrap(CastR4(-1/0))  @>  Wrap(5r4), CastR4(-1/0)  $>  5r4, Wrap(CastR4(-1/0))  $>  Wrap(5r4))
Case(CastR4(-1/0)  @>= 5r4, Wrap(CastR4(-1/0))  @>= Wrap(5r4), CastR4(-1/0)  $>= 5r4, Wrap(CastR4(-1/0))  $>= Wrap(5r4))
Case(CastR4(-1/0) !@=  5r4, Wrap(CastR4(-1/0)) !@=  Wrap(5r4), CastR4(-1/0) !$=  5r4, Wrap(CastR4(-1/0)) !$=  Wrap(5r4))
Case(CastR4(-1/0) !@<  5r4, Wrap(CastR4(-1/0)) !@<  Wrap(5r4), CastR4(-1/0) !$<  5r4, Wrap(CastR4(-1/0)) !$<  Wrap(5r4))
Case(CastR4(-1/0) !@<= 5r4, Wrap(CastR4(-1/0)) !@<= Wrap(5r4), CastR4(-1/0) !$<= 5r4, Wrap(CastR4(-1/0)) !$<= Wrap(5r4))
Case(CastR4(-1/0) !@>  5r4, Wrap(CastR4(-1/0)) !@>  Wrap(5r4), CastR4(-1/0) !$>  5r4, Wrap(CastR4(-1/0)) !$>  Wrap(5r4))
Case(CastR4(-1/0) !@>= 5r4, Wrap(CastR4(-1/0)) !@>= Wrap(5r4), CastR4(-1/0) !$>= 5r4, Wrap(CastR4(-1/0)) !$>= Wrap(5r4))
Case(CastR4(-1/0)  @=  CastR4(0/0), Wrap(CastR4(-1/0))  @=  Wrap(CastR4(0/0)), CastR4(-1/0)  $=  CastR4(0/0), Wrap(CastR4(-1/0))  $=  Wrap(CastR4(0/0)))
Case(CastR4(-1/0)  @<  CastR4(0/0), Wrap(CastR4(-1/0))  @<  Wrap(CastR4(0/0)), CastR4(-1/0)  $<  CastR4(0/0), Wrap(CastR4(-1/0))  $<  Wrap(CastR4(0/0)))
Case(CastR4(-1/0)  @<= CastR4(0/0), Wrap(CastR4(-1/0))  @<= Wrap(CastR4(0/0)), CastR4(-1/0)  $<= CastR4(0/0), Wrap(CastR4(-1/0))  $<= Wrap(CastR4(0/0)))
Case(CastR4(-1/0)  @>  CastR4(0/0), Wrap(CastR4(-1/0))  @>  Wrap(CastR4(0/0)), CastR4(-1/0)  $>  CastR4(0/0), Wrap(CastR4(-1/0))  $>  Wrap(CastR4(0/0)))
Case(CastR4(-1/0)  @>= CastR4(0/0), Wrap(CastR4(-1/0))  @>= Wrap(CastR4(0/0)), CastR4(-1/0)  $>= CastR4(0/0), Wrap(CastR4(-1/0))  $>= Wrap(CastR4(0/0)))
Case(CastR4(-1/0) !@=  CastR4(0/0), Wrap(CastR4(-1/0)) !@=  Wrap(CastR4(0/0)), CastR4(-1/0) !$=  CastR4(0/0), Wrap(CastR4(-1/0)) !$=  Wrap(CastR4(0/0)))
Case(CastR4(-1/0) !@<  CastR4(0/0), Wrap(CastR4(-1/0)) !@<  Wrap(CastR4(0/0)), CastR4(-1/0) !$<  CastR4(0/0), Wrap(CastR4(-1/0)) !$<  Wrap(CastR4(0/0)))
Case(CastR4(-1/0) !@<= CastR4(0/0), Wrap(CastR4(-1/0)) !@<= Wrap(CastR4(0/0)), CastR4(-1/0) !$<= CastR4(0/0), Wrap(CastR4(-1/0)) !$<= Wrap(CastR4(0/0)))
Case(CastR4(-1/0) !@>  CastR4(0/0), Wrap(CastR4(-1/0)) !@>  Wrap(CastR4(0/0)), CastR4(-1/0) !$>  CastR4(0/0), Wrap(CastR4(-1/0)) !$>  Wrap(CastR4(0/0)))
Case(CastR4(-1/0) !@>= CastR4(0/0), Wrap(CastR4(-1/0)) !@>= Wrap(CastR4(0/0)), CastR4(-1/0) !$>= CastR4(0/0), Wrap(CastR4(-1/0)) !$>= Wrap(CastR4(0/0)))
Case(CastR4(-1/0)  @=  CastR4(1/0), Wrap(CastR4(-1/0))  @=  Wrap(CastR4(1/0)), CastR4(-1/0)  $=  CastR4(1/0), Wrap(CastR4(-1/0))  $=  Wrap(CastR4(1/0)))
Case(CastR4(-1/0)  @<  CastR4(1/0), Wrap(CastR4(-1/0))  @<  Wrap(CastR4(1/0)), CastR4(-1/0)  $<  CastR4(1/0), Wrap(CastR4(-1/0))  $<  Wrap(CastR4(1/0)))
Case(CastR4(-1/0)  @<= CastR4(1/0), Wrap(CastR4(-1/0))  @<= Wrap(CastR4(1/0)), CastR4(-1/0)  $<= CastR4(1/0), Wrap(CastR4(-1/0))  $<= Wrap(CastR4(1/0)))
Case(CastR4(-1/0)  @>  CastR4(1/0), Wrap(CastR4(-1/0))  @>  Wrap(CastR4(1/0)), CastR4(-1/0)  $>  CastR4(1/0), Wrap(CastR4(-1/0))  $>  Wrap(CastR4(1/0)))
Case(CastR4(-1/0)  @>= CastR4(1/0), Wrap(CastR4(-1/0))  @>= Wrap(CastR4(1/0)), CastR4(-1/0)  $>= CastR4(1/0), Wrap(CastR4(-1/0))  $>= Wrap(CastR4(1/0)))
Case(CastR4(-1/0) !@=  CastR4(1/0), Wrap(CastR4(-1/0)) !@=  Wrap(CastR4(1/0)), CastR4(-1/0) !$=  CastR4(1/0), Wrap(CastR4(-1/0)) !$=  Wrap(CastR4(1/0)))
Case(CastR4(-1/0) !@<  CastR4(1/0), Wrap(CastR4(-1/0)) !@<  Wrap(CastR4(1/0)), CastR4(-1/0) !$<  CastR4(1/0), Wrap(CastR4(-1/0)) !$<  Wrap(CastR4(1/0)))
Case(CastR4(-1/0) !@<= CastR4(1/0), Wrap(CastR4(-1/0)) !@<= Wrap(CastR4(1/0)), CastR4(-1/0) !$<= CastR4(1/0), Wrap(CastR4(-1/0)) !$<= Wrap(CastR4(1/0)))
Case(CastR4(-1/0) !@>  CastR4(1/0), Wrap(CastR4(-1/0)) !@>  Wrap(CastR4(1/0)), CastR4(-1/0) !$>  CastR4(1/0), Wrap(CastR4(-1/0)) !$>  Wrap(CastR4(1/0)))
Case(CastR4(-1/0) !@>= CastR4(1/0), Wrap(CastR4(-1/0)) !@>= Wrap(CastR4(1/0)), CastR4(-1/0) !$>= CastR4(1/0), Wrap(CastR4(-1/0)) !$>= Wrap(CastR4(1/0)))
Case(CastR4(-1/0)  @=  CastR4(-1/0), Wrap(CastR4(-1/0))  @=  Wrap(CastR4(-1/0)), CastR4(-1/0)  $=  CastR4(-1/0), Wrap(CastR4(-1/0))  $=  Wrap(CastR4(-1/0)))
Case(CastR4(-1/0)  @<  CastR4(-1/0), Wrap(CastR4(-1/0))  @<  Wrap(CastR4(-1/0)), CastR4(-1/0)  $<  CastR4(-1/0), Wrap(CastR4(-1/0))  $<  Wrap(CastR4(-1/0)))
Case(CastR4(-1/0)  @<= CastR4(-1/0), Wrap(CastR4(-1/0))  @<= Wrap(CastR4(-1/0)), CastR4(-1/0)  $<= CastR4(-1/0), Wrap(CastR4(-1/0))  $<= Wrap(CastR4(-1/0)))
Case(CastR4(-1/0)  @>  CastR4(-1/0), Wrap(CastR4(-1/0))  @>  Wrap(CastR4(-1/0)), CastR4(-1/0)  $>  CastR4(-1/0), Wrap(CastR4(-1/0))  $>  Wrap(CastR4(-1/0)))
Case(CastR4(-1/0)  @>= CastR4(-1/0), Wrap(CastR4(-1/0))  @>= Wrap(CastR4(-1/0)), CastR4(-1/0)  $>= CastR4(-1/0), Wrap(CastR4(-1/0))  $>= Wrap(CastR4(-1/0)))
Case(CastR4(-1/0) !@=  CastR4(-1/0), Wrap(CastR4(-1/0)) !@=  Wrap(CastR4(-1/0)), CastR4(-1/0) !$=  CastR4(-1/0), Wrap(CastR4(-1/0)) !$=  Wrap(CastR4(-1/0)))
Case(CastR4(-1/0) !@<  CastR4(-1/0), Wrap(CastR4(-1/0)) !@<  Wrap(CastR4(-1/0)), CastR4(-1/0) !$<  CastR4(-1/0), Wrap(CastR4(-1/0)) !$<  Wrap(CastR4(-1/0)))
Case(CastR4(-1/0) !@<= CastR4(-1/0), Wrap(CastR4(-1/0)) !@<= Wrap(CastR4(-1/0)), CastR4(-1/0) !$<= CastR4(-1/0), Wrap(CastR4(-1/0)) !$<= Wrap(CastR4(-1/0)))
Case(CastR4(-1/0) !@>  CastR4(-1/0), Wrap(CastR4(-1/0)) !@>  Wrap(CastR4(-1/0)), CastR4(-1/0) !$>  CastR4(-1/0), Wrap(CastR4(-1/0)) !$>  Wrap(CastR4(-1/0)))
Case(CastR4(-1/0) !@>= CastR4(-1/0), Wrap(CastR4(-1/0)) !@>= Wrap(CastR4(-1/0)), CastR4(-1/0) !$>= CastR4(-1/0), Wrap(CastR4(-1/0)) !$>= Wrap(CastR4(-1/0)))
Case(CastR4(-1/0)  @=  Null(5r4), Wrap(CastR4(-1/0))  @=  Wrap(Null(5r4)), CastR4(-1/0)  $=  Null(5r4), Wrap(CastR4(-1/0))  $=  Wrap(Null(5r4)))
Case(CastR4(-1/0)  @<  Null(5r4), Wrap(CastR4(-1/0))  @<  Wrap(Null(5r4)), CastR4(-1/0)  $<  Null(5r4), Wrap(CastR4(-1/0))  $<  Wrap(Null(5r4)))
Case(CastR4(-1/0)  @<= Null(5r4), Wrap(CastR4(-1/0))  @<= Wrap(Null(5r4)), CastR4(-1/0)  $<= Null(5r4), Wrap(CastR4(-1/0))  $<= Wrap(Null(5r4)))
Case(CastR4(-1/0)  @>  Null(5r4), Wrap(CastR4(-1/0))  @>  Wrap(Null(5r4)), CastR4(-1/0)  $>  Null(5r4), Wrap(CastR4(-1/0))  $>  Wrap(Null(5r4)))
Case(CastR4(-1/0)  @>= Null(5r4), Wrap(CastR4(-1/0))  @>= Wrap(Null(5r4)), CastR4(-1/0)  $>= Null(5r4), Wrap(CastR4(-1/0))  $>= Wrap(Null(5r4)))
Case(CastR4(-1/0) !@=  Null(5r4), Wrap(CastR4(-1/0)) !@=  Wrap(Null(5r4)), CastR4(-1/0) !$=  Null(5r4), Wrap(CastR4(-1/0)) !$=  Wrap(Null(5r4)))
Case(CastR4(-1/0) !@<  Null(5r4), Wrap(CastR4(-1/0)) !@<  Wrap(Null(5r4)), CastR4(-1/0) !$<  Null(5r4), Wrap(CastR4(-1/0)) !$<  Wrap(Null(5r4)))
Case(CastR4(-1/0) !@<= Null(5r4), Wrap(CastR4(-1/0)) !@<= Wrap(Null(5r4)), CastR4(-1/0) !$<= Null(5r4), Wrap(CastR4(-1/0)) !$<= Wrap(Null(5r4)))
Case(CastR4(-1/0) !@>  Null(5r4), Wrap(CastR4(-1/0)) !@>  Wrap(Null(5r4)), CastR4(-1/0) !$>  Null(5r4), Wrap(CastR4(-1/0)) !$>  Wrap(Null(5r4)))
Case(CastR4(-1/0) !@>= Null(5r4), Wrap(CastR4(-1/0)) !@>= Wrap(Null(5r4)), CastR4(-1/0) !$>= Null(5r4), Wrap(CastR4(-1/0)) !$>= Wrap(Null(5r4)))
Case(CastR4(-1/0)  @=  Opt(5r4), Wrap(CastR4(-1/0))  @=  Wrap(Opt(5r4)), CastR4(-1/0)  $=  Opt(5r4), Wrap(CastR4(-1/0))  $=  Wrap(Opt(5r4)))
Case(CastR4(-1/0)  @<  Opt(5r4), Wrap(CastR4(-1/0))  @<  Wrap(Opt(5r4)), CastR4(-1/0)  $<  Opt(5r4), Wrap(CastR4(-1/0))  $<  Wrap(Opt(5r4)))
Case(CastR4(-1/0)  @<= Opt(5r4), Wrap(CastR4(-1/0))  @<= Wrap(Opt(5r4)), CastR4(-1/0)  $<= Opt(5r4), Wrap(CastR4(-1/0))  $<= Wrap(Opt(5r4)))
Case(CastR4(-1/0)  @>  Opt(5r4), Wrap(CastR4(-1/0))  @>  Wrap(Opt(5r4)), CastR4(-1/0)  $>  Opt(5r4), Wrap(CastR4(-1/0))  $>  Wrap(Opt(5r4)))
Case(CastR4(-1/0)  @>= Opt(5r4), Wrap(CastR4(-1/0))  @>= Wrap(Opt(5r4)), CastR4(-1/0)  $>= Opt(5r4), Wrap(CastR4(-1/0))  $>= Wrap(Opt(5r4)))
Case(CastR4(-1/0) !@=  Opt(5r4), Wrap(CastR4(-1/0)) !@=  Wrap(Opt(5r4)), CastR4(-1/0) !$=  Opt(5r4), Wrap(CastR4(-1/0)) !$=  Wrap(Opt(5r4)))
Case(CastR4(-1/0) !@<  Opt(5r4), Wrap(CastR4(-1/0)) !@<  Wrap(Opt(5r4)), CastR4(-1/0) !$<  Opt(5r4), Wrap(CastR4(-1/0)) !$<  Wrap(Opt(5r4)))
Case(CastR4(-1/0) !@<= Opt(5r4), Wrap(CastR4(-1/0)) !@<= Wrap(Opt(5r4)), CastR4(-1/0) !$<= Opt(5r4), Wrap(CastR4(-1/0)) !$<= Wrap(Opt(5r4)))
Case(CastR4(-1/0) !@>  Opt(5r4), Wrap(CastR4(-1/0)) !@>  Wrap(Opt(5r4)), CastR4(-1/0) !$>  Opt(5r4), Wrap(CastR4(-1/0)) !$>  Wrap(Opt(5r4)))
Case(CastR4(-1/0) !@>= Opt(5r4), Wrap(CastR4(-1/0)) !@>= Wrap(Opt(5r4)), CastR4(-1/0) !$>= Opt(5r4), Wrap(CastR4(-1/0)) !$>= Wrap(Opt(5r4)))
Case(Null(3r4)  @=  5r4, Wrap(Null(3r4))  @=  Wrap(5r4), Null(3r4)  $=  5r4, Wrap(Null(3r4))  $=  Wrap(5r4))
Case(Null(3r4)  @<  5r4, Wrap(Null(3r4))  @<  Wrap(5r4), Null(3r4)  $<  5r4, Wrap(Null(3r4))  $<  Wrap(5r4))
Case(Null(3r4)  @<= 5r4, Wrap(Null(3r4))  @<= Wrap(5r4), Null(3r4)  $<= 5r4, Wrap(Null(3r4))  $<= Wrap(5r4))
Case(Null(3r4)  @>  5r4, Wrap(Null(3r4))  @>  Wrap(5r4), Null(3r4)  $>  5r4, Wrap(Null(3r4))  $>  Wrap(5r4))
Case(Null(3r4)  @>= 5r4, Wrap(Null(3r4))  @>= Wrap(5r4), Null(3r4)  $>= 5r4, Wrap(Null(3r4))  $>= Wrap(5r4))
Case(Null(3r4) !@=  5r4, Wrap(Null(3r4)) !@=  Wrap(5r4), Null(3r4) !$=  5r4, Wrap(Null(3r4)) !$=  Wrap(5r4))
Case(Null(3r4) !@<  5r4, Wrap(Null(3r4)) !@<  Wrap(5r4), Null(3r4) !$<  5r4, Wrap(Null(3r4)) !$<  Wrap(5r4))
Case(Null(3r4) !@<= 5r4, Wrap(Null(3r4)) !@<= Wrap(5r4), Null(3r4) !$<= 5r4, Wrap(Null(3r4)) !$<= Wrap(5r4))
Case(Null(3r4) !@>  5r4, Wrap(Null(3r4)) !@>  Wrap(5r4), Null(3r4) !$>  5r4, Wrap(Null(3r4)) !$>  Wrap(5r4))
Case(Null(3r4) !@>= 5r4, Wrap(Null(3r4)) !@>= Wrap(5r4), Null(3r4) !$>= 5r4, Wrap(Null(3r4)) !$>= Wrap(5r4))
Case(Null(3r4)  @=  CastR4(0/0), Wrap(Null(3r4))  @=  Wrap(CastR4(0/0)), Null(3r4)  $=  CastR4(0/0), Wrap(Null(3r4))  $=  Wrap(CastR4(0/0)))
Case(Null(3r4)  @<  CastR4(0/0), Wrap(Null(3r4))  @<  Wrap(CastR4(0/0)), Null(3r4)  $<  CastR4(0/0), Wrap(Null(3r4))  $<  Wrap(CastR4(0/0)))
Case(Null(3r4)  @<= CastR4(0/0), Wrap(Null(3r4))  @<= Wrap(CastR4(0/0)), Null(3r4)  $<= CastR4(0/0), Wrap(Null(3r4))  $<= Wrap(CastR4(0/0)))
Case(Null(3r4)  @>  CastR4(0/0), Wrap(Null(3r4))  @>  Wrap(CastR4(0/0)), Null(3r4)  $>  CastR4(0/0), Wrap(Null(3r4))  $>  Wrap(CastR4(0/0)))
Case(Null(3r4)  @>= CastR4(0/0), Wrap(Null(3r4))  @>= Wrap(CastR4(0/0)), Null(3r4)  $>= CastR4(0/0), Wrap(Null(3r4))  $>= Wrap(CastR4(0/0)))
Case(Null(3r4) !@=  CastR4(0/0), Wrap(Null(3r4)) !@=  Wrap(CastR4(0/0)), Null(3r4) !$=  CastR4(0/0), Wrap(Null(3r4)) !$=  Wrap(CastR4(0/0)))
Case(Null(3r4) !@<  CastR4(0/0), Wrap(Null(3r4)) !@<  Wrap(CastR4(0/0)), Null(3r4) !$<  CastR4(0/0), Wrap(Null(3r4)) !$<  Wrap(CastR4(0/0)))
Case(Null(3r4) !@<= CastR4(0/0), Wrap(Null(3r4)) !@<= Wrap(CastR4(0/0)), Null(3r4) !$<= CastR4(0/0), Wrap(Null(3r4)) !$<= Wrap(CastR4(0/0)))
Case(Null(3r4) !@>  CastR4(0/0), Wrap(Null(3r4)) !@>  Wrap(CastR4(0/0)), Null(3r4) !$>  CastR4(0/0), Wrap(Null(3r4)) !$>  Wrap(CastR4(0/0)))
Case(Null(3r4) !@>= CastR4(0/0), Wrap(Null(3r4)) !@>= Wrap(CastR4(0/0)), Null(3r4) !$>= CastR4(0/0), Wrap(Null(3r4)) !$>= Wrap(CastR4(0/0)))
Case(Null(3r4)  @=  CastR4(1/0), Wrap(Null(3r4))  @=  Wrap(CastR4(1/0)), Null(3r4)  $=  CastR4(1/0), Wrap(Null(3r4))  $=  Wrap(CastR4(1/0)))
Case(Null(3r4)  @<  CastR4(1/0), Wrap(Null(3r4))  @<  Wrap(CastR4(1/0)), Null(3r4)  $<  CastR4(1/0), Wrap(Null(3r4))  $<  Wrap(CastR4(1/0)))
Case(Null(3r4)  @<= CastR4(1/0), Wrap(Null(3r4))  @<= Wrap(CastR4(1/0)), Null(3r4)  $<= CastR4(1/0), Wrap(Null(3r4))  $<= Wrap(CastR4(1/0)))
Case(Null(3r4)  @>  CastR4(1/0), Wrap(Null(3r4))  @>  Wrap(CastR4(1/0)), Null(3r4)  $>  CastR4(1/0), Wrap(Null(3r4))  $>  Wrap(CastR4(1/0)))
Case(Null(3r4)  @>= CastR4(1/0), Wrap(Null(3r4))  @>= Wrap(CastR4(1/0)), Null(3r4)  $>= CastR4(1/0), Wrap(Null(3r4))  $>= Wrap(CastR4(1/0)))
Case(Null(3r4) !@=  CastR4(1/0), Wrap(Null(3r4)) !@=  Wrap(CastR4(1/0)), Null(3r4) !$=  CastR4(1/0), Wrap(Null(3r4)) !$=  Wrap(CastR4(1/0)))
Case(Null(3r4) !@<  CastR4(1/0), Wrap(Null(3r4)) !@<  Wrap(CastR4(1/0)), Null(3r4) !$<  CastR4(1/0), Wrap(Null(3r4)) !$<  Wrap(CastR4(1/0)))
Case(Null(3r4) !@<= CastR4(1/0), Wrap(Null(3r4)) !@<= Wrap(CastR4(1/0)), Null(3r4) !$<= CastR4(1/0), Wrap(Null(3r4)) !$<= Wrap(CastR4(1/0)))
Case(Null(3r4) !@>  CastR4(1/0), Wrap(Null(3r4)) !@>  Wrap(CastR4(1/0)), Null(3r4) !$>  CastR4(1/0), Wrap(Null(3r4)) !$>  Wrap(CastR4(1/0)))
Case(Null(3r4) !@>= CastR4(1/0), Wrap(Null(3r4)) !@>= Wrap(CastR4(1/0)), Null(3r4) !$>= CastR4(1/0), Wrap(Null(3r4)) !$>= Wrap(CastR4(1/0)))
Case(Null(3r4)  @=  CastR4(-1/0), Wrap(Null(3r4))  @=  Wrap(CastR4(-1/0)), Null(3r4)  $=  CastR4(-1/0), Wrap(Null(3r4))  $=  Wrap(CastR4(-1/0)))
Case(Null(3r4)  @<  CastR4(-1/0), Wrap(Null(3r4))  @<  Wrap(CastR4(-1/0)), Null(3r4)  $<  CastR4(-1/0), Wrap(Null(3r4))  $<  Wrap(CastR4(-1/0)))
Case(Null(3r4)  @<= CastR4(-1/0), Wrap(Null(3r4))  @<= Wrap(CastR4(-1/0)), Null(3r4)  $<= CastR4(-1/0), Wrap(Null(3r4))  $<= Wrap(CastR4(-1/0)))
Case(Null(3r4)  @>  CastR4(-1/0), Wrap(Null(3r4))  @>  Wrap(CastR4(-1/0)), Null(3r4)  $>  CastR4(-1/0), Wrap(Null(3r4))  $>  Wrap(CastR4(-1/0)))
Case(Null(3r4)  @>= CastR4(-1/0), Wrap(Null(3r4))  @>= Wrap(CastR4(-1/0)), Null(3r4)  $>= CastR4(-1/0), Wrap(Null(3r4))  $>= Wrap(CastR4(-1/0)))
Case(Null(3r4) !@=  CastR4(-1/0), Wrap(Null(3r4)) !@=  Wrap(CastR4(-1/0)), Null(3r4) !$=  CastR4(-1/0), Wrap(Null(3r4)) !$=  Wrap(CastR4(-1/0)))
Case(Null(3r4) !@<  CastR4(-1/0), Wrap(Null(3r4)) !@<  Wrap(CastR4(-1/0)), Null(3r4) !$<  CastR4(-1/0), Wrap(Null(3r4)) !$<  Wrap(CastR4(-1/0)))
Case(Null(3r4) !@<= CastR4(-1/0), Wrap(Null(3r4)) !@<= Wrap(CastR4(-1/0)), Null(3r4) !$<= CastR4(-1/0), Wrap(Null(3r4)) !$<= Wrap(CastR4(-1/0)))
Case(Null(3r4) !@>  CastR4(-1/0), Wrap(Null(3r4)) !@>  Wrap(CastR4(-1/0)), Null(3r4) !$>  CastR4(-1/0), Wrap(Null(3r4)) !$>  Wrap(CastR4(-1/0)))
Case(Null(3r4) !@>= CastR4(-1/0), Wrap(Null(3r4)) !@>= Wrap(CastR4(-1/0)), Null(3r4) !$>= CastR4(-1/0), Wrap(Null(3r4)) !$>= Wrap(CastR4(-1/0)))
Case(Null(3r4)  @=  Null(5r4), Wrap(Null(3r4))  @=  Wrap(Null(5r4)), Null(3r4)  $=  Null(5r4), Wrap(Null(3r4))  $=  Wrap(Null(5r4)))
Case(Null(3r4)  @<  Null(5r4), Wrap(Null(3r4))  @<  Wrap(Null(5r4)), Null(3r4)  $<  Null(5r4), Wrap(Null(3r4))  $<  Wrap(Null(5r4)))
Case(Null(3r4)  @<= Null(5r4), Wrap(Null(3r4))  @<= Wrap(Null(5r4)), Null(3r4)  $<= Null(5r4), Wrap(Null(3r4))  $<= Wrap(Null(5r4)))
Case(Null(3r4)  @>  Null(5r4), Wrap(Null(3r4))  @>  Wrap(Null(5r4)), Null(3r4)  $>  Null(5r4), Wrap(Null(3r4))  $>  Wrap(Null(5r4)))
Case(Null(3r4)  @>= Null(5r4), Wrap(Null(3r4))  @>= Wrap(Null(5r4)), Null(3r4)  $>= Null(5r4), Wrap(Null(3r4))  $>= Wrap(Null(5r4)))
Case(Null(3r4) !@=  Null(5r4), Wrap(Null(3r4)) !@=  Wrap(Null(5r4)), Null(3r4) !$=  Null(5r4), Wrap(Null(3r4)) !$=  Wrap(Null(5r4)))
Case(Null(3r4) !@<  Null(5r4), Wrap(Null(3r4)) !@<  Wrap(Null(5r4)), Null(3r4) !$<  Null(5r4), Wrap(Null(3r4)) !$<  Wrap(Null(5r4)))
Case(Null(3r4) !@<= Null(5r4), Wrap(Null(3r4)) !@<= Wrap(Null(5r4)), Null(3r4) !$<= Null(5r4), Wrap(Null(3r4)) !$<= Wrap(Null(5r4)))
Case(Null(3r4) !@>  Null(5r4), Wrap(Null(3r4)) !@>  Wrap(Null(5r4)), Null(3r4) !$>  Null(5r4), Wrap(Null(3r4)) !$>  Wrap(Null(5r4)))
Case(Null(3r4) !@>= Null(5r4), Wrap(Null(3r4)) !@>= Wrap(Null(5r4)), Null(3r4) !$>= Null(5r4), Wrap(Null(3r4)) !$>= Wrap(Null(5r4)))
