**** New definitions: D, type: r8*
**** New definitions: R, type: r8*
**** New definitions: TwoPi, type: r8
**** New definitions: Ss, type: r8*
**** New definitions: SVals, type: r8*
**** New definitions: Ts, type: r8*
**** New definitions: TVals, type: r8*
**** New udf: Clean, arity: 1
**** New udf: Clean, arity: 3

> D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it +   360), #it, 0), Clean(SinD(it -   360), #it, 0)))
D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it + 360), #it, 0), Clean(SinD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.SinD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
18) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
19) (BFD126145E9ECD50, BFD126145E9ECD50, BFD126145E9ECD50, BFD126145E9ECD50)
20) (BFE279A745903320, BFE279A745903320, BFE279A74590332A, BFE279A745903320)
21) (BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFEE, BFEFFFFFFFFFFFFE)
22) (BFFBB67AE8584CA5, BFFBB67AE8584CA5, BFFBB67AE8584CB5, BFFBB67AE8584CA5)
23) (C00DDB3D742C2660, C00DDB3D742C2660, C00DDB3D742C2660, C00DDB3D742C2660)
24) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
25) (400DDB3D742C2660, 400DDB3D742C2660, 400DDB3D742C2660, 400DDB3D742C2660)
26) (3FFBB67AE8584CA5, 3FFBB67AE8584CA5, 3FFBB67AE8584CB5, 3FFBB67AE8584CA5)
27) (3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFEE, 3FEFFFFFFFFFFFFE)
28) (3FE279A745903315, 3FE279A745903315, 3FE279A745903315, 3FE279A745903315)
29) (3FD126145E9ECD50, 3FD126145E9ECD50, 3FD126145E9ECD50, 3FD126145E9ECD50)
30) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
###
> SVals->Asin()->(it, Degrees(it))
SVals->Asin()->(it, Degrees(it)) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(SVals), Call(∂.With([with:2] Call(∂.Asin(Scope(1)):r8), (Scope(2), Call(∂.Degrees(Scope(2)):r8)):(r8, r8)):(r8, r8))):(r8, r8)*))
Func sig: (SVals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (0.5235987755982989, 30.000000000000004)
 2) (0.7853981633974484, 45.00000000000001)
 3) (1.0471975511965976, 59.99999999999999)
 4) (1.5707963267948966, 90)
 5) (-0, -0)
 6) (-0.5235987755982989, -30.000000000000004)
 7) (-0.7853981633974484, -45.00000000000001)
 8) (-1.0471975511965976, -59.99999999999999)
 9) (-1.5707963267948966, -90)
###
> SVals->Acos()->(it, Degrees(it))
SVals->Acos()->(it, Degrees(it)) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(SVals), Call(∂.With([with:2] Call(∂.Acos(Scope(1)):r8), (Scope(2), Call(∂.Degrees(Scope(2)):r8)):(r8, r8)):(r8, r8))):(r8, r8)*))
Func sig: (SVals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (1.5707963267948966, 90)
 1) (1.0471975511965979, 60.00000000000001)
 2) (0.7853981633974483, 45)
 3) (0.5235987755982989, 30.000000000000004)
 4) (0, 0)
 5) (1.5707963267948966, 90)
 6) (2.0943951023931957, 120.00000000000001)
 7) (2.356194490192345, 135)
 8) (2.6179938779914944, 150)
 9) (3.141592653589793, 180)
###
> TVals->Atan()->(it, Degrees(it))
TVals->Atan()->(it, Degrees(it)) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(TVals), Call(∂.With([with:2] Call(∂.Atan(Scope(1)):r8), (Scope(2), Call(∂.Degrees(Scope(2)):r8)):(r8, r8)):(r8, r8))):(r8, r8)*))
Func sig: (TVals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (0.5235987755982989, 30.000000000000004)
 2) (0.7853981633974483, 45)
 3) (1.0471975511965976, 59.99999999999999)
 4) (1.5707963267948966, 90)
 5) (-0, -0)
 6) (-0.5235987755982989, -30.000000000000004)
 7) (-0.7853981633974483, -45)
 8) (-1.0471975511965976, -59.99999999999999)
 9) (-1.5707963267948966, -90)
###
